player,player_id,position,team_name,Team,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,rank_player_game_count,rank_accuracy_percent,rank_aimed_passes,rank_attempts,rank_avg_depth_of_target,rank_avg_time_to_throw,rank_big_time_throws,rank_btt_rate,rank_completion_percent,rank_completions,rank_drop_rate,rank_dropbacks,rank_drops,rank_first_downs,rank_grades_hands_fumble,rank_grades_offense,rank_grades_pass,rank_grades_run,rank_hit_as_threw,rank_interceptions,rank_passing_snaps,rank_penalties,rank_qb_rating,rank_scrambles,rank_spikes,rank_thrown_aways,rank_touchdowns,rank_turnover_worthy_plays,rank_twp_rate,rank_yards,rank_ypa,rank_bats,rank_declined_penalties,rank_def_gen_pressures,rank_pressure_to_sack_rate,rank_sack_percent,rank_sacks
Taylen Green,145996,QB,ARKANSAS,Arkansas,2,79.6,54,57,8.9,2.94,2,2,3.2,71.9,41,0,15,4.7,67,2,38,111,73.3,91.5,84.2,88.6,0,2,72,0,13.3,128,3,2,8,0,1,10,2,2.8,561,9.8,8,61,56,61,99,49,62,102,52,35,141,56,74,2,25,8,23,3,61,19,51,56,37,18,15,65,1,48,88,19,36,180,1,131,108,93,103
Kirk Francis,173296,QB,TULSA,Tulsa,2,66.7,54,56,7.6,1.99,1,1,1.6,60.7,34,0,9,5.6,58,2,16,320,71.6,71,70.9,63,0,1,63,1,11.1,81,1.7,1,1,0,1,2,0,0,320,5.7,8,161,56,64,146,212,96,133,130,71,125,82,74,93,61,102,85,125,61,41,76,13,144,140,15,65,78,133,133,100,160,132,1,87,92,74,66
Jake Retzlaff,70874,QB,TULANE,Tulane,2,75.5,53,56,5.8,2.6,2,1,1.7,55.4,31,0,14,22.5,64,9,19,319,52.8,63,59.3,64.2,0,0,66,1,14.3,80.7,3.1,2,6,1,0,2,2,3,277,4.9,8,92,60,64,185,120,96,129,169,84,17,64,1,79,156,156,156,106,61,100,69,13,146,33,3,124,78,48,84,107,177,180,1,124,116,95,103
Goose Crowder,144781,QB,TROY,Troy,2,72.5,51,55,7.4,2.68,1,3,5.5,60,33,0,12,10.8,66,4,19,318,48.7,66.7,63.9,66.8,0,3,67,1,33.3,81.4,6.1,4,7,0,3,4,3,4.5,367,6.7,8,120,70,66,154,100,35,59,134,76,65,58,24,79,173,133,130,81,61,6,67,13,140,26,15,11,37,27,52,85,129,132,1,109,187,151,165
Jalen Kitna,146688,QB,UAB,UAB,2,86.5,52,55,7.8,2.58,2,0,0,72.7,40,0,12,11.1,57,5,24,321,70.7,82.6,80.4,60.1,0,2,61,1,8.3,113.5,1.8,1,1,0,1,4,4,6.6,551,10,8,18,65,66,139,129,143,143,49,43,57,85,15,43,75,38,31,149,61,19,84,13,66,140,15,65,37,15,33,23,33,180,1,109,80,76,66
Jacob Clark,101628,QB,MO STATE,Missouri State,2,75,52,55,8.9,3.07,0,2,3.4,67.3,37,0,31,5.1,72,2,21,230,50.3,66.5,62.4,64,2,3,75,0,35.5,98,15.3,11,6,0,1,4,3,4,506,9.2,8,94,65,66,99,30,62,99,76,57,131,38,74,64,165,134,138,111,4,6,39,56,102,33,15,65,37,27,61,37,50,1,1,211,195,203,214
Austin Simmons,175891,QB,OLE MISS,Mississippi,2,67.9,53,55,11.5,2.35,0,3,5.4,60,33,0,12,8.3,61,3,24,226,49.3,59.7,56,64.2,1,4,63,0,8.3,83.6,1.6,1,5,0,1,3,5,7.9,576,10.5,8,157,60,66,29,178,35,60,134,76,87,73,45,43,169,170,167,106,13,2,76,56,134,42,15,65,55,9,19,18,28,1,1,109,80,71,66
Drew Pyne,122910,QB,BOWL GREEN,Bowling Green,2,79.2,53,55,3.8,2.43,0,1,1.7,74.5,41,0,20,2.4,65,1,16,122,70.9,62.9,62.1,58.7,1,0,68,1,30,99.3,9.2,6,4,1,0,1,0,0,383,7,8,62,60,66,203,167,96,129,39,35,164,62,112,93,73,157,139,163,13,100,64,13,97,66,3,124,107,133,133,82,119,1,1,168,184,188,203
Jayden Denegal,158533,QB,S DIEGO ST,San Diego State,2,60.8,51,55,13.1,2.86,3,4,7,50.9,28,0,20,9.7,61,3,15,284,72.8,65.2,65.6,57.8,0,0,63,0,15,82.4,4.9,3,3,0,1,2,4,6.3,340,6.2,8,189,70,66,17,63,19,39,185,104,75,73,45,101,34,144,118,171,61,100,76,56,137,86,15,65,78,15,36,94,142,208,1,168,121,135,141
Bryce Underwood,198795,QB,MICHIGAN,Michigan,2,72.5,51,55,8.8,2.49,2,0,0,54.5,30,0,14,18.9,60,7,16,222,70.7,62.9,59.6,64.9,1,0,62,0,21.4,83.4,5,3,1,0,1,1,1,1.6,393,7.1,8,120,70,66,103,148,143,143,173,88,27,76,5,93,75,157,151,95,13,100,81,56,135,140,15,65,107,83,113,77,116,180,1,124,150,137,141
Zach Calzada,98006,QB,KENTUCKY,Kentucky,2,60.8,51,53,11.3,3,0,1,1.7,47.2,25,0,19,19.4,58,6,8,202,73.3,48.6,42.9,67.4,0,1,64,1,10.5,51.9,3.4,2,3,0,2,0,2,3.1,234,4.4,8,189,70,73,30,39,96,129,195,110,25,82,7,135,25,203,206,78,61,41,73,13,196,86,15,34,156,48,81,114,190,1,1,160,91,103,103
Luke Altmyer,146802,QB,ILLINOIS,Illinois,2,80.4,51,53,9.1,2.64,0,2,3.3,73.6,39,0,23,4.9,62,2,28,187,71.6,72.7,74.2,58.1,0,0,70,1,26.1,141.5,9.7,6,3,0,2,6,0,0,513,9.7,8,44,70,73,94,111,62,100,46,49,137,69,74,22,61,88,66,170,61,100,57,13,17,86,15,34,10,133,133,33,42,1,1,186,173,192,203
Carson Beck,124010,QB,MIAMI FL,Miami (FL),2,82.7,52,53,7.9,2.27,1,2,3.6,77.4,41,0,8,4.7,55,2,25,220,70.2,74.6,74.8,61.8,0,0,59,1,12.5,128.3,1.8,1,1,0,0,4,0,0,466,8.8,8,34,65,73,134,192,62,95,27,35,141,88,74,38,86,76,59,138,61,100,92,13,36,140,15,124,37,133,133,52,56,132,1,81,102,76,66
Conner Harrell,156352,QB,CHARLOTTE,Charlotte,2,68.8,48,53,9.4,2.96,1,1,1.8,56.6,30,0,21,9.1,59,3,15,136,47.4,63.3,63.4,58.9,1,1,62,0,4.8,69.9,1.7,1,5,0,3,1,2,3.2,282,5.3,8,147,81,73,82,45,96,127,164,88,79,79,45,101,175,154,133,160,13,41,81,56,162,42,15,11,107,48,78,106,170,132,1,172,68,74,66
Brayden Fowler-Nicolosi,157207,QB,COLO STATE,Colorado State,2,60.8,51,53,9.5,2.67,0,1,1.8,54.7,29,0,18,6.5,60,2,20,144,45.3,55.7,52.1,66.9,0,2,69,0,11.1,61.7,3.3,2,4,0,2,1,3,4.7,298,5.6,8,189,70,73,79,103,96,127,171,97,116,76,74,71,182,188,185,80,61,19,61,56,181,66,15,34,107,27,50,104,161,1,1,155,92,101,103
Kevin Jennings,158272,QB,SMU,SMU,2,81.6,49,52,8.3,3.17,1,3,5.3,73.1,38,0,19,5,65,2,22,287,29,60,58.6,59.3,1,2,70,1,26.3,123.5,7.7,5,8,0,1,5,6,8.6,555,10.7,8,40,79,78,115,21,35,63,48,51,132,62,74,58,203,169,159,157,13,19,57,13,45,18,15,65,19,3,15,20,25,132,1,160,174,176,189
Aidan Chiles,173727,QB,MICH STATE,Michigan State,2,77.6,49,52,11.8,3.37,0,2,3.6,69.2,36,0,25,5.3,66,2,26,223,29.6,73.4,63.6,78.2,1,0,70,0,32,122.8,12.1,8,5,0,2,5,2,2.9,386,7.4,8,75,79,78,27,8,62,95,67,59,129,58,74,31,199,84,132,12,13,100,57,56,46,42,15,34,19,48,86,81,104,1,1,197,186,198,211
Hunter Watson,183993,QB,SM HOUSTON,Sam Houston State,2,70.2,47,52,7.4,2.94,1,0,0,57.7,30,0,26,9.1,68,3,15,281,73.1,56.6,56,60.3,1,1,74,1,15.4,67,5.9,4,12,0,3,0,2,2.7,310,6,8,136,85,78,154,49,143,143,154,88,79,50,45,101,29,185,167,147,13,41,45,13,169,1,15,11,156,48,89,102,149,132,1,200,122,149,165
Tucker Gleason,122475,QB,TOLEDO,Toledo,2,72.9,48,52,10.2,2.91,1,3,5.4,57.7,30,0,22,14.3,59,5,20,316,30.3,79.3,80.8,58.9,1,1,63,0,13.6,95.4,5.1,3,4,0,2,3,2,3.2,425,8.2,8,117,81,78,61,56,35,60,154,88,35,79,15,71,198,49,30,160,13,41,76,56,106,66,15,34,55,48,78,64,75,132,1,176,113,138,141
Eli Holstein,172381,QB,PITTSBURGH,Pittsburgh,2,74,50,51,10,2.68,1,2,3.7,70.6,36,0,15,2.7,58,1,28,268,72.2,73.4,66.6,75.8,0,2,61,0,13.3,126.6,3.4,2,4,0,0,8,3,4.9,519,10.2,8,110,77,82,63,100,62,93,57,59,161,82,112,22,49,84,113,15,61,19,84,56,39,66,15,124,5,27,47,30,31,132,1,131,108,103,103
DJ Lagway,184426,QB,FLORIDA,Florida,2,80,50,51,7.5,2.69,0,2,3.8,74.5,38,0,8,5,59,2,18,163,70.3,74.3,72.4,65.9,1,1,61,0,37.5,110.7,5.1,3,5,0,0,4,1,1.6,350,6.9,8,45,77,82,152,97,62,90,39,51,132,79,74,84,84,78,78,88,13,41,84,56,71,42,15,124,37,83,113,92,121,1,1,81,200,138,141
Robby Ashford,131702,QB,WAKE,Wake Forest,2,77.1,48,50,7.7,2.97,0,2,3.6,66,33,0,12,10.8,62,4,20,339,54.6,68.5,70.3,61,0,1,68,1,33.3,92.5,6.5,4,7,0,2,1,2,2.9,445,8.9,8,78,81,84,143,42,62,95,89,76,65,69,24,71,152,124,89,143,61,41,64,13,119,26,15,34,107,48,86,57,53,1,1,109,187,158,165
Demond Williams Jr.,183648,QB,WASHINGTON,Washington,2,76.6,47,49,9,2.96,1,2,4.1,69.4,34,0,24,5.6,64,2,26,340,72.5,83.7,76.9,75.5,0,0,64,0,12.5,114.3,4.7,3,12,0,1,2,0,0,480,9.8,8,81,85,85,96,45,62,88,65,71,125,64,74,31,38,34,46,16,61,100,73,56,60,1,15,65,78,133,133,43,36,132,1,192,102,128,141
Devon Dampier,171556,QB,UTAH,Utah,2,83,47,49,8.6,2.8,0,1,2,77.6,38,0,14,2.6,57,1,22,328,73.8,81.2,74.8,74.9,1,0,60,0,7.1,134.5,1.8,1,7,1,0,5,0,0,398,8.1,8,33,85,85,108,78,96,126,26,51,162,85,112,58,19,42,59,20,13,100,87,56,27,26,3,124,19,133,133,74,78,1,1,124,74,76,66
Brendan Sorsby,156398,QB,CINCINNATI,Cincinnati,2,69.8,43,48,10.7,2.81,2,4,7.8,60.4,29,0,10,3.3,57,1,21,138,74.5,85.6,74.9,80.8,0,1,60,0,0,99.2,0,0,8,0,3,3,1,1.7,399,8.3,8,140,97,87,48,75,19,31,133,97,153,85,112,64,13,24,56,7,61,41,87,56,98,18,15,11,55,83,109,73,68,180,1,93,1,1,1
Ryan Browne,174949,QB,PURDUE,Purdue,2,76.1,46,48,12.4,2.99,0,3,5.8,64.6,31,0,16,11.4,54,4,26,273,73.2,83.9,80.3,72.6,1,1,59,0,6.3,115.4,1.9,1,5,0,1,4,1,1.7,465,9.7,8,87,88,87,20,41,35,56,99,84,56,93,24,31,28,33,33,31,13,41,92,56,58,42,15,65,37,83,109,53,42,1,1,140,72,79,66
Brendon Lewis,131687,QB,MEMPHIS,Memphis,2,87.5,48,48,6.8,2.65,0,3,5.9,79.2,38,0,17,9.5,54,4,21,218,74,90.5,90.5,69.5,0,1,58,0,5.9,99.2,1.9,1,5,0,0,1,1,1.7,395,8.2,8,16,81,87,170,108,35,51,20,51,76,93,24,64,16,10,7,55,61,41,95,56,98,42,15,124,107,83,109,76,75,1,1,146,71,79,66
Miller Moss,70727,QB,LOUISVILLE,Louisville,2,72.7,44,47,9.8,2.74,0,3,5.7,63.8,30,0,15,6.3,53,2,18,210,70.5,84.8,83.2,70.9,1,2,60,1,20,84.9,5.7,3,2,0,2,2,1,1.7,374,8,8,118,92,90,68,88,35,57,109,88,119,98,74,84,79,28,25,44,13,19,87,13,131,109,15,34,78,83,109,83,79,1,1,131,141,144,141
Behren Morton,144747,QB,TEXAS TECH,Texas Tech,2,78.3,46,47,9.4,2.39,0,3,6.3,74.5,35,0,5,2.8,48,1,21,315,69.7,87.8,85.8,63.2,0,0,50,0,0,144.9,0,0,1,0,1,7,0,0,465,9.9,8,70,88,90,82,170,35,47,39,65,160,108,112,64,88,18,18,124,61,100,108,56,13,140,15,65,7,133,133,53,35,1,1,66,1,1,1
Alonza Barnett III,156710,QB,JAMES MAD,James Madison,2,69.8,43,47,7,2.49,2,0,0,61.7,29,0,19,3.3,52,1,10,197,27.6,46.7,40.9,67.6,1,0,60,0,26.3,88.3,9.6,5,0,0,1,2,3,5.2,232,4.9,8,140,97,90,164,148,143,143,123,97,153,99,112,123,208,207,208,75,13,100,87,56,124,178,15,65,78,27,45,117,177,180,1,160,174,191,189
Danny O'Neil,184200,QB,WISCONSIN,Wisconsin,2,76.1,46,46,6.5,2.72,0,2,4.2,76.1,35,0,16,0,54,0,22,349,72.3,70.9,67.2,70.1,0,2,56,1,25,112.9,7.4,4,4,0,0,4,2,3.6,403,8.8,8,87,88,93,174,90,62,85,32,65,171,93,171,58,45,103,110,50,61,19,98,13,67,66,15,124,37,48,67,71,56,1,1,140,163,170,165
Brad Jackson,184354,QB,TEXAS ST,Texas State,2,73.8,42,46,12,2.3,2,4,7.8,65.2,30,0,9,3.2,52,1,17,314,52.1,72.9,63,74.7,0,1,57,0,22.2,128.9,3.8,2,3,0,2,5,3,5.3,500,10.9,8,111,101,93,23,187,19,31,93,88,157,99,112,90,158,87,137,22,61,41,96,56,33,86,15,34,19,27,42,39,20,180,1,87,152,111,103
Noah Fifita,158722,QB,ARIZONA,Arizona,2,79.1,43,46,10.9,3.35,1,5,10.4,65.2,30,0,22,11.8,55,4,20,109,71.5,86.9,86,67.5,0,0,60,1,18.2,144.4,7.3,4,5,0,2,6,0,0,534,11.6,8,64,97,93,43,10,11,20,93,88,54,88,24,71,65,22,16,76,61,100,87,13,14,42,15,34,10,133,133,25,17,132,1,176,131,168,165
Nicco Marchiol,157363,QB,W VIRGINIA,West Virginia,2,75,44,46,8.3,2.69,1,2,4.2,69.6,32,0,17,3,55,1,14,343,74.7,73.1,67.5,69,0,1,57,0,35.3,93.5,10.9,6,3,0,1,1,0,0,389,8.5,8,94,92,93,115,97,62,85,62,81,158,88,112,108,12,86,108,63,61,41,96,56,114,86,15,65,107,133,133,79,63,132,1,146,194,196,203
Tayven Jackson,157615,QB,UCF,UCF,2,70.5,44,45,10.8,2.82,0,4,8.9,64.4,29,0,11,6.5,49,2,16,323,37.3,73.6,69.3,71.2,1,0,49,0,36.4,114.2,8.2,4,0,0,0,2,3,6.1,471,10.5,8,135,92,97,44,73,19,24,102,97,116,106,74,93,191,82,97,42,13,100,110,56,62,178,15,124,78,27,40,48,28,1,1,98,196,180,165
Conner Weigman,158683,QB,HOUSTON,Houston,2,68.2,44,45,8.9,3.04,1,2,4.2,64.4,29,0,23,3.3,55,1,18,182,45.9,56.2,55.3,58.2,0,0,59,0,17.4,117.4,7.3,4,6,0,0,4,2,3.4,345,7.7,8,155,92,97,99,33,62,85,102,97,153,88,112,84,181,187,176,169,61,100,92,56,54,33,15,124,37,48,73,93,93,132,1,186,130,168,165
Jackson Arnold,173684,QB,AUBURN,Auburn,2,83.3,42,45,7.4,2.93,1,1,2.2,77.8,35,0,13,0,61,0,21,115,27.7,79.2,67.4,78.5,0,0,64,0,38.5,122.1,8.2,5,11,0,2,3,2,3.1,359,8,8,29,101,97,154,52,96,122,24,65,171,73,171,64,207,50,109,10,61,100,73,56,47,5,15,34,55,48,81,90,79,132,1,117,201,180,189
Colton Joseph,172283,QB,DOMINION,Old Dominion,2,66.7,45,45,11.9,3.03,0,1,2.1,64.4,29,0,13,3.3,52,1,21,263,49.8,81.9,71.9,80.1,0,3,54,0,23.1,83.7,5.8,3,4,0,0,3,2,3.7,361,8,8,161,91,97,25,34,96,125,102,97,153,99,112,64,167,40,81,8,61,6,103,56,133,66,15,124,55,48,66,88,79,1,1,117,157,147,141
Kaidon Salter,132046,QB,COLORADO,Colorado,2,76.2,42,44,9.2,3.16,0,1,2.3,68.2,30,0,22,6.3,55,2,19,143,73.4,65.8,58.2,69.5,1,0,56,1,9.1,91.2,3.6,2,8,0,1,1,2,3.6,261,5.9,8,85,101,101,89,22,96,120,72,88,119,88,74,79,24,138,162,55,13,100,98,13,121,18,15,65,107,48,67,110,155,1,1,176,83,106,103
Dante Moore,173983,QB,OREGON,Oregon,2,81.4,43,44,7.4,2.6,0,2,4.3,77.3,34,0,7,2.9,46,1,20,264,70.8,80.3,77.7,68.6,0,0,49,0,0,151.4,0,0,2,0,1,6,0,0,479,10.9,8,41,97,101,154,120,62,79,28,71,159,113,112,71,74,45,43,67,61,100,110,56,9,109,15,65,10,133,133,45,20,1,1,75,1,1,1
Drake Lindsey,184727,QB,MINNESOTA,Minnesota,2,65.9,44,44,11.3,2.81,0,2,4.4,61.4,27,0,15,6.9,47,2,23,225,70.3,89.6,90,64.7,0,1,48,1,13.3,107.2,4.3,2,1,0,0,3,1,2.1,430,9.8,8,174,92,101,30,75,62,78,126,105,109,111,74,51,84,13,11,98,61,41,113,13,77,140,15,124,55,83,104,61,36,1,1,131,108,118,103
Brandon Rose,158503,QB,UMASS,Massachusetts,2,75,40,44,7,2.79,1,1,2.2,61.4,27,0,17,10,50,3,13,216,40.1,43,49.6,39.6,1,1,52,0,11.8,64.3,4,2,4,0,2,0,4,7.7,217,4.9,8,94,105,101,164,80,96,122,126,105,70,103,45,110,189,211,192,212,13,41,107,56,177,66,15,34,156,15,20,120,177,132,1,146,97,113,103
Diego Pavia,156927,QB,VANDERBILT,Vanderbilt,2,76.2,42,43,11.1,2.37,0,6,12,74.4,32,0,11,0,48,0,24,333,74.4,92.1,92.4,73.2,0,1,55,2,9.1,138.5,2.1,1,4,0,1,5,2,3.6,468,10.9,8,85,101,105,39,176,7,12,42,81,171,108,171,43,14,6,5,27,61,41,101,2,23,66,15,65,19,48,67,50,20,1,1,98,83,81,66
Jayden Maiava,158135,QB,USC,USC,2,82.5,40,42,9.4,2.78,1,1,2.3,73.8,31,0,10,6.1,43,2,23,326,70.5,90.3,90.5,61.6,0,0,44,0,0,155.3,0,0,1,0,1,6,0,0,707,16.8,8,36,105,106,82,83,96,120,44,84,122,119,74,51,79,11,7,139,61,100,121,56,6,140,15,65,10,133,133,5,3,132,1,93,1,1,1
Gavin Wimsatt,155757,QB,JVILLE ST,Jacksonville State,2,68.4,38,41,8.1,2.38,1,1,2.2,51.2,21,0,8,19.2,45,5,8,196,75.8,66.1,55.4,73.6,1,1,49,1,25,54,4.4,2,2,0,1,0,2,4.1,191,4.7,8,150,107,107,121,171,96,122,184,117,26,114,15,135,6,136,175,25,13,41,110,13,191,109,15,65,156,48,60,126,183,132,1,81,163,121,103
Josh Holst,171312,QB,N ILLINOIS,Northern Illinois,2,78.4,37,40,4.7,3.12,0,0,0,65,26,0,22,10.3,54,3,13,254,72,55.4,59.4,53.2,0,1,56,1,18.2,65.8,7.4,4,10,0,3,0,1,1.8,192,4.8,8,69,109,108,197,25,143,143,96,109,69,93,45,110,50,190,155,203,61,41,98,13,172,8,15,11,156,83,108,125,181,1,1,176,131,170,165
Ta'Quan Roberson,101625,QB,BUFFALO,Buffalo,2,62.2,37,40,11.2,2.59,2,3,7.5,55,22,0,11,4.3,47,1,11,126,72.7,64.5,61.9,61.3,0,1,48,0,18.2,79.2,4.3,2,5,0,1,2,1,2.1,240,6,8,185,109,108,35,124,35,33,170,116,145,111,112,113,35,147,140,140,61,41,113,56,149,42,15,65,78,83,104,113,149,180,1,98,131,118,103
Dequan Finn,97804,QB,MIAMI OH,Miami (OH),2,63.2,38,40,11.7,3.08,0,2,4.3,57.5,23,0,23,4.2,54,1,14,221,73,60.6,52,72.9,1,3,62,1,21.7,53.5,9.3,5,9,0,1,0,3,4.8,334,8.4,8,179,107,108,28,26,62,79,157,113,147,93,112,108,30,165,186,29,13,6,81,13,193,11,15,65,156,27,49,99,67,1,1,186,151,189,189
Mark Gronowski,138303,QB,IOWA,Iowa,2,68.6,35,39,6.1,3.46,0,0,0,53.8,21,0,17,12.5,50,3,11,192,50.7,69,61.6,69.3,1,1,53,0,23.5,58.4,8,4,7,0,3,1,1,1.9,127,3.3,8,148,115,111,181,5,143,143,175,117,47,103,45,113,162,120,142,61,13,41,105,56,186,26,15,11,107,83,107,147,202,1,1,146,159,179,165
Zane Flores,174288,QB,OKLA STATE,Oklahoma State,2,63.9,36,39,8.3,2.5,2,2,5,51.3,20,0,11,13,45,3,11,262,70.7,56.7,51.7,66.2,0,2,47,0,36.4,45.1,8.9,4,2,0,1,0,3,6.4,203,5.2,8,177,112,111,115,146,62,68,183,122,43,114,45,113,75,184,187,84,61,19,115,56,201,109,15,65,156,27,35,122,172,180,1,98,196,185,165
Julian Sayin,183708,QB,OHIO STATE,Ohio State,2,91.7,36,38,7.1,2.61,0,1,2.5,78.9,30,0,5,9.1,39,3,16,260,71.2,77.6,79.3,55.5,0,1,43,0,20,139.8,2.6,1,0,0,2,5,1,2.4,406,10.7,8,8,112,113,162,119,96,118,22,88,79,124,45,93,70,58,38,189,61,41,122,56,19,178,15,34,19,83,96,69,25,1,1,66,141,85,66
Trey Kukuk,198675,QB,LA TECH,Louisiana Tech,2,81.8,33,38,3.2,2.25,2,0,0,65.8,25,0,11,7.4,44,2,7,208,75.3,69.2,64.2,68.1,1,0,45,1,36.4,85.5,9.1,4,2,1,1,1,0,0,181,4.8,8,38,120,113,207,197,143,143,90,110,102,117,74,141,9,116,126,71,13,100,117,13,129,109,3,65,107,133,133,130,181,180,1,98,196,186,165
Bishop Davenport,163426,QB,S ALABAMA,South Alabama,2,86.1,36,38,7.6,2.33,1,1,2.4,76.3,29,0,9,6.5,42,2,16,288,26.3,54.5,50.4,60.3,0,0,45,1,33.3,144.3,7.1,3,1,0,1,4,4,8.9,397,10.4,8,19,112,113,146,181,96,119,31,97,116,120,74,93,212,192,189,147,61,100,117,13,15,140,15,65,37,15,13,75,30,132,1,87,187,165,141
LaNorris Sellers,174326,QB,S CAROLINA,South Carolina,2,73.5,34,38,9.4,3.31,2,2,5.1,60.5,23,0,14,8,49,2,16,289,48.8,71.9,66.5,69.2,0,0,50,2,42.9,107,12.2,6,5,0,2,2,1,2,337,8.9,8,114,118,113,82,11,62,66,132,113,95,106,74,93,172,95,114,62,61,100,108,2,78,42,15,34,78,83,106,97,53,180,1,124,203,199,203
Bear Bachmeier,203434,QB,BYU,BYU,2,75.7,37,38,8.9,2.3,0,2,5.1,63.2,24,0,12,14.3,44,4,15,128,73.5,73.8,73,64.3,1,0,45,0,25,110.9,6.8,3,3,0,0,3,0,0,272,7.2,8,89,109,113,99,187,62,66,112,112,35,117,24,101,22,81,73,102,13,100,117,56,70,86,15,124,55,133,133,108,114,1,1,109,163,162,141
Aidan Armenta,175731,QB,LA MONROE,Louisiana-Monroe,2,65.7,35,37,10.7,2.8,0,2,5,54.1,20,0,10,13,41,3,10,209,36.7,71.6,70.2,62.6,1,2,45,0,20,48.7,4.9,2,2,0,1,1,2,4.4,134,3.6,8,175,115,118,48,78,62,68,174,122,43,122,45,123,192,98,91,129,13,19,117,56,199,109,15,65,107,48,55,140,199,1,1,93,141,135,103
Chubba Purdy,122412,QB,NEVADA,Nevada,2,67.6,34,36,8.1,3.18,0,3,7.9,52.8,19,0,16,17.4,51,4,15,239,75.8,69.1,65.1,65.8,1,3,53,0,18.8,39.2,5.9,3,12,0,1,0,2,3.8,241,6.7,8,159,118,119,121,20,35,30,179,126,30,102,24,101,6,118,122,89,13,6,105,56,213,1,15,65,156,48,64,112,129,1,1,140,137,149,141
Josh Hoover,127148,QB,TCU,TCU,1,80,35,36,6.1,2.46,0,1,2.6,75,27,0,6,3.6,37,1,17,305,69,79.2,79.7,57.3,0,1,40,0,0,104.4,0,0,1,0,1,2,1,2.5,284,7.9,157,45,115,119,181,157,96,117,34,105,150,125,112,90,96,50,34,176,61,41,125,56,82,140,15,65,78,83,92,105,88,1,1,72,1,1,1
Gio Lopez,172309,QB,N CAROLINA,North Carolina,2,72.7,33,35,10.7,2.94,1,4,11.1,60,21,0,14,12.5,45,3,11,245,50.8,83.7,73.9,78.5,0,1,46,0,14.3,76.5,4.4,2,8,0,1,1,1,2.2,225,6.4,8,118,120,121,48,49,19,16,134,117,47,114,45,113,161,34,67,10,61,41,116,56,154,18,15,65,107,83,102,118,135,132,1,124,116,121,103
Evan Simon,129906,QB,TEMPLE,Temple,2,87.9,33,35,10.5,2.64,1,3,8.6,77.1,27,0,7,6.9,42,2,25,306,71.2,92.2,92.7,66.1,0,0,42,0,28.6,156.2,4.8,2,5,0,1,9,0,0,422,12.1,8,15,120,121,55,111,35,25,29,105,109,120,74,38,70,5,4,85,61,100,123,56,5,42,15,65,3,133,133,65,15,132,1,75,181,131,103
Dexter Williams II,129457,QB,KENNESAW,Kennesaw State,2,50,30,35,11.2,2.83,1,1,2.8,37.1,13,0,18,13.3,40,2,7,200,71.9,51.3,46,61.9,1,0,42,0,0,50.7,0,0,5,0,3,0,1,2.4,148,4.2,8,206,123,121,35,72,96,115,207,136,40,123,74,141,52,197,203,137,13,100,123,56,198,42,15,11,156,83,96,137,192,132,1,155,1,1,1
Kiael Kelly,145634,QB,BALL ST,Ball State,2,70,30,32,5.6,3.08,0,0,0,62.5,20,0,24,4.8,50,1,8,117,28.1,45.7,34.3,66.1,1,0,54,2,45.8,74.7,22,11,7,0,1,0,3,5.6,158,4.9,8,137,123,124,186,26,143,143,113,122,138,103,112,135,206,208,213,85,13,100,103,2,156,26,15,65,156,27,41,134,177,1,1,192,205,212,214
Mabrey Mettauer,183668,QB,SM HOUSTON,Sam Houston State,2,70,30,32,4.9,3.08,0,0,0,62.5,20,1,15,4.8,48,1,9,281,44.6,51.1,57.1,51.2,0,2,55,2,33.3,61.6,10.4,5,10,0,2,1,2,3.6,177,5.5,8,137,123,124,196,26,143,143,113,122,138,108,112,130,185,198,164,208,61,19,101,2,182,8,15,34,107,48,67,131,166,1,213,131,187,195,189
CJ Carr,184093,QB,NOTRE DAME,Notre Dame,1,75,28,32,4.3,2.45,1,1,3,59.4,19,0,10,9.5,35,2,11,258,71.7,68.6,70.3,58.7,0,1,36,2,10,88.2,2.9,1,2,0,3,2,0,0,221,6.9,157,94,127,124,199,159,96,109,148,126,76,126,74,113,57,123,89,163,61,41,128,2,125,109,15,11,78,133,133,119,121,132,1,93,89,88,66
Zion Turner,158636,QB,MARSHALL,Marshall,2,66.7,30,31,9.6,2.59,1,1,3.1,61.3,19,0,11,5,33,1,7,214,72.4,72.3,68.9,70.3,0,1,34,1,9.1,64.3,3,1,1,0,0,0,0,0,183,5.9,8,161,123,127,77,124,96,105,128,126,132,128,112,141,40,92,99,49,61,41,130,13,177,140,15,124,156,133,133,129,155,132,1,98,83,93,66
